1:55:36 PM: 

1:55:36 PM: ***************************
2:48:42 PM: Loss: -0.2569
2:48:43 PM: Loss: -0.2566
2:48:43 PM: Loss: -0.2565
2:48:44 PM: Loss: -0.2563
2:48:44 PM: Loss: -0.2565
2:48:45 PM: Loss: -0.2568
2:48:46 PM: Loss: -0.2569
2:48:46 PM: Loss: -0.2571
2:48:46 PM: Later Time Flag is On
2:48:47 PM: Loss: -0.2584
2:48:47 PM: Loss: -0.2604
2:48:48 PM: Loss: -0.2603
2:48:49 PM: Loss: -0.2616
2:48:49 PM: Loss: -0.261
2:48:50 PM: Loss: -0.2609
2:48:50 PM: Loss: -0.2617
2:48:51 PM: Loss: -0.2619
2:48:52 PM: Loss: -0.2622
2:48:52 PM: Loss: -0.2617
2:48:53 PM: Loss: -0.2626
2:48:53 PM: Loss: -0.2629
2:48:54 PM: Loss: -0.2622
2:48:54 PM: Loss: -0.2624
2:48:55 PM: Loss: -0.262
2:48:56 PM: Loss: -0.2616
2:48:56 PM: Loss: -0.262
2:48:57 PM: Loss: -0.2632
2:48:58 PM: Loss: -0.263
2:48:58 PM: Loss: -0.263
2:48:59 PM: Loss: -0.2638
2:48:59 PM: Stepping Search X Started
2:48:59 PM: Loss: -0.2638
2:49:01 PM: Loss: -0.2668
2:49:01 PM: Change Direction
2:49:01 PM: Loss: -0.2624
2:49:03 PM: Loss: -0.2692
2:49:03 PM: Over
2:49:03 PM: Loss: -0.2636
2:49:04 PM: Stepping Search Y Started
2:49:04 PM: Loss: -0.2635
2:49:04 PM: Loss: -0.2512
2:49:04 PM: Meet Criteria -0.2566
2:49:04 PM: Meet Criteria -0.2532
2:49:05 PM: Loss: -0.2515
2:49:05 PM: Loss: -0.2515
2:49:06 PM: Loss: -0.2519
2:49:06 PM: Loss: -0.2524
2:49:07 PM: Loss: -0.2536
2:49:08 PM: Loss: -0.2539
2:49:08 PM: Loss: -0.2545
2:49:09 PM: Loss: -0.2548
2:49:09 PM: Loss: -0.2558
2:49:10 PM: Loss: -0.2565
2:49:11 PM: Loss: -0.2573
2:49:11 PM: Loss: -0.2571
2:49:12 PM: Loss: -0.2571
2:49:12 PM: Loss: -0.2562
2:49:13 PM: Loss: -0.2563
2:49:14 PM: Loss: -0.2562
2:49:14 PM: Loss: -0.2565
2:49:15 PM: Loss: -0.2561
2:49:15 PM: Loss: -0.2558
2:49:16 PM: Loss: -0.2553
2:49:17 PM: Loss: -0.2555
2:49:17 PM: Loss: -0.2558
2:49:18 PM: Loss: -0.2563
2:49:18 PM: Loss: -0.2566
2:49:18 PM: Smaller the buffer
2:49:19 PM: Loss: -0.2575
2:49:19 PM: Stepping Search Y Started
2:49:19 PM: Loss: -0.2576
2:49:20 PM: Loss: -0.2529
2:49:20 PM: Meet Criteria -0.2532
2:49:20 PM: Meet Criteria -0.2532
2:49:20 PM: Loss: -0.2529
2:49:21 PM: Loss: -0.2529
2:49:22 PM: Loss: -0.254
2:49:22 PM: Loss: -0.2546
2:49:23 PM: Loss: -0.2553
2:49:23 PM: Loss: -0.2559
2:49:24 PM: Loss: -0.2563
2:49:24 PM: Loss: -0.2565
2:49:25 PM: Loss: -0.2573
2:49:26 PM: Loss: -0.2573
2:49:26 PM: Loss: -0.2573
2:49:27 PM: Loss: -0.2573
2:49:27 PM: Loss: -0.2575
2:49:28 PM: Loss: -0.2578
2:49:29 PM: Loss: -0.2584
2:49:29 PM: Loss: -0.2587
2:49:30 PM: Loss: -0.2578
2:49:30 PM: Loss: -0.2578
2:49:31 PM: Loss: -0.2583
2:49:32 PM: Loss: -0.2581
2:49:32 PM: Loss: -0.2584
2:49:33 PM: Loss: -0.2584
2:49:33 PM: Loss: -0.2588
2:49:34 PM: Loss: -0.259
2:49:34 PM: Smaller the buffer
2:49:35 PM: Loss: -0.2591
2:49:35 PM: Stepping Search Y Started
2:49:35 PM: Loss: -0.2588
2:49:36 PM: Loss: -0.2551
2:49:36 PM: Loss: -0.2619
2:49:36 PM: Over
2:49:37 PM: Loss: -0.2555
2:49:37 PM: Stepping Search X Started
2:49:37 PM: Loss: -0.2556
2:49:38 PM: Loss: -0.268
2:49:38 PM: Change Direction
2:49:39 PM: Loss: -0.2562
2:49:41 PM: Loss: -0.2532
2:49:41 PM: Meet Criteria -0.2532
2:49:41 PM: Meet Criteria -0.2532
2:49:41 PM: Loss: -0.253
2:49:42 PM: Loss: -0.2529
2:49:42 PM: Loss: -0.2532
2:49:43 PM: Loss: -0.2529
2:49:43 PM: Loss: -0.2532
2:49:44 PM: Loss: -0.2529
2:49:45 PM: Loss: -0.253
2:49:45 PM: Loss: -0.2527
2:49:46 PM: Loss: -0.2527
2:49:46 PM: Loss: -0.2527
2:49:47 PM: Loss: -0.2526
2:49:48 PM: Loss: -0.2529
2:49:48 PM: Loss: -0.2529
2:49:49 PM: Loss: -0.2532
2:49:49 PM: Loss: -0.2533
2:49:50 PM: Loss: -0.253
2:49:51 PM: Loss: -0.2532
2:49:51 PM: Loss: -0.2537
2:49:52 PM: Loss: -0.2536
2:49:52 PM: Loss: -0.2533
2:49:53 PM: Loss: -0.2529
2:49:54 PM: Loss: -0.2529
2:49:54 PM: Loss: -0.2526
2:49:55 PM: Loss: -0.2533
2:49:55 PM: Smaller the buffer
2:49:55 PM: Loss: -0.2534
2:49:56 PM: Loss: -0.2537
2:49:57 PM: Loss: -0.2527
2:49:57 PM: Loss: -0.253
2:49:58 PM: Loss: -0.2529
2:49:58 PM: Loss: -0.2533
2:49:59 PM: Loss: -0.2534
2:50:00 PM: Loss: -0.2536
2:50:00 PM: Loss: -0.2534
2:50:01 PM: Loss: -0.2532
2:50:01 PM: Loss: -0.2533
2:50:02 PM: Loss: -0.2532
2:50:03 PM: Loss: -0.2529
2:50:03 PM: Loss: -0.2529
2:50:04 PM: Loss: -0.2529
2:50:04 PM: Loss: -0.2524
2:50:05 PM: Loss: -0.2526
2:50:06 PM: Loss: -0.2523
2:50:06 PM: Loss: -0.2526
2:50:07 PM: Loss: -0.2527
2:50:07 PM: Loss: -0.2524
2:50:08 PM: Loss: -0.2529
2:50:09 PM: Loss: -0.2536
2:50:09 PM: Loss: -0.254
2:50:10 PM: Loss: -0.2545
2:50:10 PM: Loss: -0.2553
2:50:11 PM: Loss: -0.2565
2:50:11 PM: Stepping Search X Started
2:50:11 PM: Loss: -0.2573
2:50:13 PM: Loss: -0.2575
2:50:15 PM: Loss: -0.2677
2:50:15 PM: Over
2:50:16 PM: Loss: -0.258
2:50:16 PM: Stepping Search Y Started
2:50:16 PM: Loss: -0.2573
2:50:17 PM: Loss: -0.2522
2:50:17 PM: Meet Criteria -0.2532
2:50:17 PM: Meet Criteria -0.2532
2:50:17 PM: Loss: -0.252
2:50:18 PM: Loss: -0.2517
2:50:18 PM: Loss: -0.2514
2:50:19 PM: Loss: -0.251
2:50:19 PM: New Criteria -0.253
2:50:19 PM: Loss: -0.2508
2:50:19 PM: New Criteria -0.2528
2:50:20 PM: Loss: -0.2507
2:50:20 PM: New Criteria -0.2527
2:50:20 PM: Loss: -0.2508
2:50:21 PM: Loss: -0.2508
2:50:22 PM: Loss: -0.2507
2:50:22 PM: Loss: -0.251
2:50:23 PM: Loss: -0.2512
2:50:23 PM: Loss: -0.2517
2:50:24 PM: Loss: -0.2512
2:50:25 PM: Loss: -0.251
2:50:25 PM: Loss: -0.2507
2:50:26 PM: Loss: -0.2497
2:50:26 PM: New Criteria -0.2517
2:50:26 PM: Loss: -0.2495
2:50:26 PM: New Criteria -0.2515
2:50:27 PM: Loss: -0.2495
2:50:28 PM: Loss: -0.2492
2:50:28 PM: New Criteria -0.2512
2:50:28 PM: Loss: -0.2492
2:50:29 PM: Loss: -0.2492
2:50:29 PM: Loss: -0.2491
2:50:29 PM: New Criteria -0.2511
2:50:30 PM: Loss: -0.2488
2:50:30 PM: New Criteria -0.2508
2:50:31 PM: Loss: -0.2494
2:50:31 PM: Smaller the buffer
2:50:31 PM: Loss: -0.2494
2:50:32 PM: Loss: -0.2494
2:50:32 PM: Loss: -0.2494
2:50:33 PM: Loss: -0.2494
2:50:34 PM: Loss: -0.2494
2:50:34 PM: Loss: -0.2497
2:50:35 PM: Loss: -0.2497
2:50:35 PM: Loss: -0.2494
2:50:36 PM: Loss: -0.2498
2:50:37 PM: Loss: -0.2501
2:50:37 PM: Loss: -0.25
2:50:38 PM: Loss: -0.2501
2:50:38 PM: Loss: -0.2498
2:50:39 PM: Loss: -0.25
2:50:40 PM: Loss: -0.2504
2:50:40 PM: Loss: -0.2505
2:50:41 PM: Loss: -0.2507
2:50:41 PM: Loss: -0.2505
2:50:42 PM: Loss: -0.25
2:50:43 PM: Loss: -0.2502
2:50:43 PM: Loss: -0.2505
2:50:44 PM: Loss: -0.2504
2:50:44 PM: Loss: -0.2498
2:50:45 PM: Loss: -0.2495
2:50:46 PM: Loss: -0.2495
2:50:46 PM: Loss: -0.2492
2:50:47 PM: Loss: -0.2492
2:50:47 PM: Loss: -0.2495
2:50:48 PM: Loss: -0.2498
2:50:49 PM: Loss: -0.2501
2:50:49 PM: Loss: -0.2502
2:50:50 PM: Loss: -0.2504
2:50:50 PM: Loss: -0.2504
2:50:51 PM: Loss: -0.2505
2:50:51 PM: Loss: -0.251
2:50:52 PM: Loss: -0.2512
2:50:53 PM: Loss: -0.2514
2:50:53 PM: Loss: -0.2514
2:50:54 PM: Loss: -0.2512
2:50:55 PM: Loss: -0.2504
2:50:55 PM: Loss: -0.2505
2:50:56 PM: Loss: -0.2505
2:50:56 PM: Loss: -0.2501
2:50:57 PM: Loss: -0.25
2:50:57 PM: Loss: -0.2498
2:50:58 PM: Loss: -0.2497
2:50:59 PM: Loss: -0.2497
2:50:59 PM: Loss: -0.2497
2:51:00 PM: Loss: -0.2495
2:51:01 PM: Loss: -0.2492
2:51:01 PM: Loss: -0.2492
2:51:02 PM: Loss: -0.2492
2:51:02 PM: Loss: -0.2495
2:51:03 PM: Loss: -0.2494
2:51:03 PM: Loss: -0.2498
2:51:04 PM: Loss: -0.2501
2:51:05 PM: Loss: -0.2504
2:51:05 PM: Loss: -0.2507
2:51:06 PM: Loss: -0.2504
2:51:06 PM: Loss: -0.2504
2:51:07 PM: Loss: -0.2501
2:51:08 PM: Loss: -0.2502
2:51:08 PM: Loss: -0.2505
2:51:09 PM: Loss: -0.2507
2:51:09 PM: Loss: -0.251
2:51:10 PM: Loss: -0.2514
2:51:11 PM: Loss: -0.2515
2:51:11 PM: Loss: -0.2524
2:51:12 PM: Loss: -0.2529
2:51:12 PM: Loss: -0.2536
2:51:13 PM: Loss: -0.2537
2:51:14 PM: Loss: -0.2548
2:51:14 PM: Stepping Search Y Started
2:51:14 PM: Loss: -0.2551
2:51:15 PM: Loss: -0.2502
2:51:15 PM: Meet Criteria -0.2508
2:51:15 PM: Meet Criteria -0.2508
2:51:15 PM: Loss: -0.2504
2:51:16 PM: Loss: -0.252
2:51:16 PM: Loss: -0.2523
2:51:17 PM: Loss: -0.2526
2:51:17 PM: Loss: -0.2527
2:51:18 PM: Loss: -0.2527
2:51:18 PM: Loss: -0.2532
2:51:19 PM: Loss: -0.2524
2:51:20 PM: Loss: -0.2517
2:51:20 PM: Loss: -0.2515
2:51:21 PM: Loss: -0.2514
2:51:21 PM: Loss: -0.2514
2:51:22 PM: Loss: -0.2512
2:51:23 PM: Loss: -0.251
2:51:23 PM: Loss: -0.2512
2:51:24 PM: Loss: -0.251
2:51:24 PM: Loss: -0.2507
2:51:25 PM: Loss: -0.2505
2:51:26 PM: Loss: -0.2505
2:51:26 PM: Loss: -0.2507
2:51:27 PM: Loss: -0.251
2:51:27 PM: Loss: -0.2515
2:51:28 PM: Loss: -0.252
2:51:29 PM: Loss: -0.2522
2:51:29 PM: Smaller the buffer
2:51:29 PM: Loss: -0.2526
2:51:30 PM: Loss: -0.2523
2:51:30 PM: Loss: -0.252
2:51:31 PM: Loss: -0.252
2:51:32 PM: Loss: -0.252
2:51:32 PM: Loss: -0.2524
2:51:33 PM: Loss: -0.2532
2:51:33 PM: Loss: -0.253
2:51:34 PM: Loss: -0.2524
2:51:34 PM: Loss: -0.2524
2:51:35 PM: Loss: -0.2524
2:51:36 PM: Loss: -0.2523
2:51:36 PM: Loss: -0.252
2:51:37 PM: Loss: -0.2519
2:51:38 PM: Loss: -0.252
2:51:38 PM: Loss: -0.252
2:51:39 PM: Loss: -0.252
2:51:39 PM: Loss: -0.2519
2:51:40 PM: Loss: -0.252
2:51:40 PM: Loss: -0.2523
2:51:41 PM: Loss: -0.2522
2:51:42 PM: Loss: -0.2515
2:51:42 PM: Loss: -0.2515
2:51:43 PM: Loss: -0.2515
2:51:43 PM: Loss: -0.2517
2:51:44 PM: Loss: -0.2523
2:51:45 PM: Loss: -0.2526
2:51:45 PM: Loss: -0.2534
2:51:46 PM: Loss: -0.2533
2:51:46 PM: Loss: -0.2539
2:51:46 PM: Stepping Search Y Started
2:51:46 PM: Loss: -0.254
2:51:47 PM: Loss: -0.2559
2:51:47 PM: Change Direction
2:51:48 PM: Loss: -0.2563
2:51:51 PM: Loss: -0.254
2:51:52 PM: Loss: -0.2734
2:51:52 PM: Over
2:51:53 PM: Loss: -0.2539
2:51:53 PM: Stepping Search X Started
2:51:53 PM: Loss: -0.2539
2:51:55 PM: Loss: -0.2552
2:51:55 PM: Change Direction
2:51:55 PM: Loss: -0.2526
2:51:57 PM: Loss: -0.2601
2:51:57 PM: Over
2:51:58 PM: Loss: -0.2523
2:51:58 PM: Loss: -0.252
2:51:58 PM: Stepping Search Y Started
2:51:58 PM: Loss: -0.252
2:51:59 PM: Loss: -0.2651
2:51:59 PM: Change Direction
2:52:00 PM: Loss: -0.252
2:52:01 PM: Loss: -0.2527
2:52:02 PM: Loss: -0.2598
2:52:02 PM: Over
2:52:03 PM: Loss: -0.2523
2:52:03 PM: Stepping Search X Started
2:52:03 PM: Loss: -0.2523
2:52:04 PM: Loss: -0.2607
2:52:04 PM: Change Direction
2:52:05 PM: Loss: -0.2526
2:52:07 PM: Loss: -0.2523
2:52:08 PM: Loss: -0.2624
2:52:08 PM: Over
2:52:09 PM: Loss: -0.2524
2:52:10 PM: Loss: -0.253
2:52:10 PM: Stepping Search Y Started
2:52:10 PM: Loss: -0.2529
2:52:11 PM: Loss: -0.2616
2:52:11 PM: Change Direction
2:52:12 PM: Loss: -0.252
2:52:13 PM: Loss: -0.2562
2:52:13 PM: Over
2:52:15 PM: Loss: -0.2523
2:52:15 PM: Stepping Search X Started
2:52:15 PM: Loss: -0.2523
2:52:16 PM: Loss: -0.2607
2:52:16 PM: Change Direction
2:52:17 PM: Loss: -0.2536
2:52:18 PM: Loss: -0.2527
2:52:19 PM: Loss: -0.2598
2:52:19 PM: Over
2:52:20 PM: Loss: -0.2526
2:52:20 PM: Lower Criteria for 0.01
2:52:21 PM: Loss: -0.2526
2:52:21 PM: New Criteria -0.2546
2:52:21 PM: Loss: -0.2529
2:52:22 PM: Loss: -0.2529
2:52:22 PM: Loss: -0.253
2:52:23 PM: Loss: -0.253
2:52:23 PM: Loss: -0.2529
2:52:24 PM: Loss: -0.2533
2:52:25 PM: Loss: -0.2532
2:52:25 PM: Loss: -0.2529
2:52:26 PM: Loss: -0.2529
2:52:26 PM: Loss: -0.2532
2:52:27 PM: Loss: -0.2529
2:52:28 PM: Loss: -0.2533
2:52:28 PM: Loss: -0.2533
2:52:29 PM: Loss: -0.2533
2:52:29 PM: Loss: -0.2534
2:52:30 PM: Loss: -0.253
2:52:31 PM: Loss: -0.2533
2:52:31 PM: Loss: -0.253
2:52:32 PM: Loss: -0.2532
2:52:32 PM: Loss: -0.2534
2:52:33 PM: Loss: -0.2532
2:52:34 PM: Loss: -0.2533
2:52:34 PM: Loss: -0.2533
2:52:34 PM: Smaller the buffer
2:52:35 PM: Loss: -0.253
2:52:35 PM: Loss: -0.2533
2:52:36 PM: Loss: -0.253
2:52:37 PM: Loss: -0.2536
2:52:37 PM: Loss: -0.2537
2:52:38 PM: Loss: -0.2536
2:52:38 PM: Loss: -0.2536
2:52:39 PM: Loss: -0.2536
2:52:40 PM: Loss: -0.2539
2:52:40 PM: Loss: -0.2542
2:52:41 PM: Loss: -0.2543
2:52:41 PM: Loss: -0.2545
2:52:42 PM: Loss: -0.2546
2:52:43 PM: Loss: -0.2546
2:52:43 PM: Loss: -0.2546
2:52:44 PM: Loss: -0.2549
2:52:44 PM: Loss: -0.2548
2:52:45 PM: Loss: -0.2546
2:52:46 PM: Loss: -0.2548
2:52:46 PM: Loss: -0.2545
2:52:47 PM: Loss: -0.2546
2:52:47 PM: Loss: -0.2545
2:52:48 PM: Loss: -0.2545
2:52:48 PM: Loss: -0.2546
2:52:49 PM: Loss: -0.2545
2:52:50 PM: Loss: -0.2546
2:52:50 PM: Loss: -0.2545
2:52:51 PM: Loss: -0.2546
2:52:52 PM: Loss: -0.2545
2:52:52 PM: Loss: -0.2545
2:52:53 PM: Loss: -0.2543
2:52:53 PM: Loss: -0.2543
2:52:54 PM: Loss: -0.254
2:52:54 PM: Loss: -0.2545
2:52:55 PM: Loss: -0.2549
2:52:56 PM: Loss: -0.2543
2:52:56 PM: Loss: -0.2549
2:52:57 PM: Loss: -0.2552
2:52:58 PM: Loss: -0.2549
2:52:58 PM: Loss: -0.2548
2:52:59 PM: Loss: -0.2549
2:52:59 PM: Loss: -0.2546
2:53:00 PM: Loss: -0.2549
2:53:00 PM: Loss: -0.2549
2:53:01 PM: Loss: -0.2546
2:53:02 PM: Loss: -0.2549
2:53:02 PM: Loss: -0.2543
2:53:03 PM: Loss: -0.2546
2:53:03 PM: Loss: -0.2545
2:53:04 PM: Loss: -0.254
2:53:05 PM: Loss: -0.2545
2:53:05 PM: Loss: -0.2568
2:53:06 PM: Loss: -0.2537
2:53:06 PM: Loss: -0.2546
2:53:07 PM: Loss: -0.2545
2:53:08 PM: Loss: -0.2546
2:53:08 PM: Loss: -0.2543
2:53:09 PM: Loss: -0.254
2:53:09 PM: Loss: -0.2543
2:53:10 PM: Loss: -0.2542
2:53:11 PM: Loss: -0.2545
2:53:11 PM: Loss: -0.2551
2:53:12 PM: Loss: -0.2555
2:53:12 PM: Loss: -0.2555
2:53:13 PM: Loss: -0.2559
2:53:14 PM: Loss: -0.2559
2:53:14 PM: Loss: -0.2561
2:53:15 PM: Loss: -0.2563
2:53:15 PM: Loss: -0.2559
2:53:16 PM: Loss: -0.2561
2:53:17 PM: Loss: -0.2565
2:53:17 PM: Loss: -0.2562
2:53:18 PM: Loss: -0.2565
2:53:18 PM: Loss: -0.2563
2:53:19 PM: Loss: -0.2561
2:53:20 PM: Loss: -0.2558
2:53:20 PM: Loss: -0.2556
2:53:21 PM: Loss: -0.2552
2:53:21 PM: Loss: -0.2553
2:53:22 PM: Loss: -0.2558
2:53:23 PM: Loss: -0.2553
2:53:23 PM: Loss: -0.2549
2:53:24 PM: Loss: -0.2551
2:53:24 PM: Loss: -0.2549
2:53:25 PM: Loss: -0.2548
2:53:25 PM: Loss: -0.2555
2:53:26 PM: Loss: -0.2555
2:53:27 PM: Loss: -0.2556
2:53:27 PM: Loss: -0.2556
2:53:28 PM: Loss: -0.2556
2:53:29 PM: Loss: -0.2559
2:53:29 PM: Loss: -0.2561
2:53:30 PM: Loss: -0.2565
2:53:30 PM: Loss: -0.2566
2:53:31 PM: Loss: -0.2571
2:53:31 PM: Loss: -0.2575
2:53:32 PM: Loss: -0.2576
2:53:33 PM: Loss: -0.2576
2:53:33 PM: Loss: -0.2576
2:53:34 PM: Loss: -0.258
2:53:34 PM: Stepping Search X Started
2:53:34 PM: Loss: -0.2578
2:53:35 PM: Loss: -0.2719
2:53:35 PM: Change Direction
2:53:36 PM: Loss: -0.2571
2:53:38 PM: Loss: -0.252
2:53:38 PM: Meet Criteria -0.2546
2:53:38 PM: Meet Criteria -0.254
2:53:38 PM: Loss: -0.252
2:53:39 PM: Loss: -0.2519
2:53:39 PM: New Criteria -0.2539
2:53:39 PM: Loss: -0.252
2:53:40 PM: Loss: -0.2522
2:53:40 PM: Loss: -0.252
2:53:41 PM: Loss: -0.252
2:53:42 PM: Loss: -0.252
2:53:42 PM: Loss: -0.2523
2:53:43 PM: Loss: -0.2522
2:53:43 PM: Loss: -0.2523
2:53:44 PM: Loss: -0.2523
2:53:45 PM: Loss: -0.2524
2:53:45 PM: Loss: -0.2523
2:53:46 PM: Loss: -0.252
2:53:46 PM: Loss: -0.2523
2:53:47 PM: Loss: -0.2522
2:53:48 PM: Loss: -0.252
2:53:48 PM: Loss: -0.252
2:53:49 PM: Loss: -0.2519
2:53:49 PM: Loss: -0.2519
2:53:50 PM: Loss: -0.2517
2:53:50 PM: New Criteria -0.2537
2:53:51 PM: Loss: -0.252
2:53:51 PM: Loss: -0.252
2:53:52 PM: Loss: -0.252
2:53:52 PM: Smaller the buffer
2:53:52 PM: Loss: -0.252
2:53:53 PM: Loss: -0.252
2:53:54 PM: Loss: -0.252
2:53:54 PM: Loss: -0.2522
2:53:55 PM: Loss: -0.252
2:53:55 PM: Loss: -0.2522
2:53:56 PM: Loss: -0.252
2:53:57 PM: Loss: -0.2523
2:53:57 PM: Loss: -0.2523
2:53:58 PM: Loss: -0.2523
2:53:58 PM: Loss: -0.2524
2:53:59 PM: Loss: -0.2524
2:54:00 PM: Loss: -0.2524
2:54:00 PM: Loss: -0.2526
2:54:01 PM: Loss: -0.2526
2:54:01 PM: Loss: -0.2526
2:54:02 PM: Loss: -0.2526
2:54:03 PM: Loss: -0.2526
2:54:03 PM: Loss: -0.2527
2:54:04 PM: Loss: -0.2527
2:54:04 PM: Loss: -0.2526
2:54:05 PM: Loss: -0.2524
2:54:06 PM: Loss: -0.2523
2:54:06 PM: Loss: -0.2523
2:54:07 PM: Loss: -0.2523
2:54:07 PM: Loss: -0.2523
2:54:08 PM: Loss: -0.2523
2:54:08 PM: Loss: -0.2524
2:54:09 PM: Loss: -0.2524
2:54:10 PM: Loss: -0.2524
2:54:10 PM: Loss: -0.2526
2:54:11 PM: Loss: -0.2524
2:54:12 PM: Loss: -0.2524
2:54:12 PM: Loss: -0.2524
2:54:13 PM: Loss: -0.2524
2:54:13 PM: Loss: -0.2526
2:54:14 PM: Loss: -0.2526
2:54:14 PM: Loss: -0.2526
2:54:15 PM: Loss: -0.2529
2:54:16 PM: Loss: -0.2529
2:54:16 PM: Loss: -0.2529
2:54:17 PM: Loss: -0.2529
2:54:18 PM: Loss: -0.2529
2:54:18 PM: Loss: -0.2527
2:54:19 PM: Loss: -0.253
2:54:19 PM: Loss: -0.253
2:54:20 PM: Loss: -0.253
2:54:20 PM: Loss: -0.2529
2:54:21 PM: Loss: -0.2529
2:54:22 PM: Loss: -0.2527
2:54:22 PM: Loss: -0.2526
2:54:23 PM: Loss: -0.2527
2:54:23 PM: Loss: -0.2526
2:54:24 PM: Loss: -0.2526
2:54:25 PM: Loss: -0.2526
2:54:25 PM: Loss: -0.2524
2:54:26 PM: Loss: -0.2527
2:54:26 PM: Loss: -0.2524
2:54:27 PM: Loss: -0.2526
2:54:28 PM: Loss: -0.2526
2:54:28 PM: Loss: -0.2527
2:54:29 PM: Loss: -0.2527
2:54:29 PM: Loss: -0.2529
2:54:30 PM: Loss: -0.2526
2:54:31 PM: Loss: -0.2527
2:54:31 PM: Loss: -0.2529
2:54:32 PM: Loss: -0.2529
2:54:32 PM: Loss: -0.2529
2:54:33 PM: Loss: -0.253
2:54:34 PM: Loss: -0.253
2:54:34 PM: Loss: -0.2529
2:54:35 PM: Loss: -0.253
2:54:35 PM: Loss: -0.253
2:54:36 PM: Loss: -0.2533
2:54:37 PM: Loss: -0.253
2:54:37 PM: Loss: -0.253
2:54:38 PM: Loss: -0.2529
2:54:38 PM: Loss: -0.253
2:54:39 PM: Loss: -0.253
2:54:40 PM: Loss: -0.2529
2:54:40 PM: Loss: -0.253
2:54:41 PM: Loss: -0.2532
2:54:41 PM: Loss: -0.253
2:54:42 PM: Loss: -0.2532
2:54:43 PM: Loss: -0.2532
2:54:43 PM: Loss: -0.2533
2:54:44 PM: Loss: -0.253
2:54:44 PM: Loss: -0.2534
2:54:45 PM: Loss: -0.2533
2:54:46 PM: Loss: -0.2533
2:54:46 PM: Loss: -0.2534
2:54:47 PM: Loss: -0.2534
2:54:47 PM: Loss: -0.2536
2:54:48 PM: Loss: -0.2536
2:54:49 PM: Loss: -0.2536
2:54:49 PM: Loss: -0.2534
2:54:50 PM: Loss: -0.2536
2:54:50 PM: Loss: -0.2533
2:54:51 PM: Loss: -0.2533
2:54:51 PM: Loss: -0.2532
2:54:52 PM: Loss: -0.2532
2:54:53 PM: Loss: -0.2532
2:54:53 PM: Loss: -0.2533
2:54:54 PM: Loss: -0.2532
2:54:55 PM: Loss: -0.2532
2:54:55 PM: Loss: -0.2533
2:54:56 PM: Loss: -0.2532
2:54:56 PM: Loss: -0.2532
2:54:57 PM: Loss: -0.2533
2:54:57 PM: Loss: -0.2533
2:54:58 PM: Loss: -0.2533
2:54:59 PM: Loss: -0.2533
2:54:59 PM: Loss: -0.2533
2:55:00 PM: Loss: -0.2534
2:55:00 PM: Loss: -0.2534
2:55:01 PM: Loss: -0.2533
2:55:02 PM: Loss: -0.2534
2:55:02 PM: Loss: -0.2536
2:55:03 PM: Loss: -0.2536
2:55:03 PM: Loss: -0.2536
2:55:04 PM: Loss: -0.2537
2:55:05 PM: Loss: -0.2534
2:55:05 PM: Loss: -0.2537
2:55:06 PM: Loss: -0.2537
2:55:06 PM: Loss: -0.2536
2:55:07 PM: Loss: -0.2536
2:55:08 PM: Loss: -0.2536
2:55:08 PM: Loss: -0.2536
2:55:09 PM: Loss: -0.2536
2:55:09 PM: Loss: -0.2536
2:55:10 PM: Loss: -0.2534
2:55:11 PM: Loss: -0.2534
2:55:11 PM: Loss: -0.2534
2:55:12 PM: Loss: -0.2534
2:55:12 PM: Loss: -0.2534
2:55:13 PM: Loss: -0.2534
2:55:13 PM: Loss is stable, pause the program
2:55:14 PM: Loss: -0.2534
2:55:14 PM: Loss: -0.2536
2:55:15 PM: Loss: -0.2534
2:55:15 PM: Loss: -0.2536
2:55:16 PM: Loss: -0.2536
2:55:17 PM: Loss: -0.2536
2:55:17 PM: Loss: -0.2536
2:55:18 PM: Loss: -0.2539
2:55:18 PM: Loss: -0.2537
2:55:19 PM: Loss: -0.2539
2:55:20 PM: Loss: -0.2537
2:55:20 PM: Loss: -0.254
2:55:21 PM: Loss: -0.2539
2:55:21 PM: Loss: -0.2539
2:55:22 PM: Loss: -0.2539
2:55:23 PM: Loss: -0.2539
2:55:23 PM: Loss: -0.2537
2:55:24 PM: Loss: -0.2536
2:55:24 PM: Loss: -0.2537
2:55:25 PM: Loss: -0.2534
2:55:26 PM: Loss: -0.2536
2:55:26 PM: Loss: -0.2536
2:55:27 PM: Loss: -0.2536
2:55:27 PM: Loss: -0.2534
2:55:28 PM: Loss: -0.2536
2:55:28 PM: Loss: -0.2536
2:55:29 PM: Loss: -0.2536
2:55:30 PM: Loss: -0.2536
2:55:30 PM: Loss: -0.2537
2:55:31 PM: Loss: -0.2537
2:55:32 PM: Loss: -0.2537
2:55:32 PM: Loss: -0.2536
2:55:33 PM: Loss: -0.2539
2:55:33 PM: Loss: -0.2537
2:55:34 PM: Loss: -0.2539
2:55:34 PM: Loss: -0.2539
2:55:35 PM: Loss: -0.2539
2:55:36 PM: Loss: -0.254
2:55:36 PM: Loss: -0.254
2:55:37 PM: Loss: -0.254
2:55:37 PM: Loss: -0.254
2:55:38 PM: Loss: -0.254
2:55:39 PM: Loss: -0.2539
2:55:39 PM: Loss: -0.2539
2:55:40 PM: Loss: -0.254
2:55:40 PM: Loss: -0.254
2:55:41 PM: Loss: -0.2539
2:55:42 PM: Loss: -0.2539
